lSLF07#2@126"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp300922779#300922780#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#118"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp4300911832#2008"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvColorImage.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvContourFinder.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922779.068207
e300922780.680266
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvContourFinder.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@129"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp300922779#300922780#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#121"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp4300911832#2014"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvContourFinder.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvCoordWarping.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarping.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922783.135250
e300922784.001953
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvCoordWarping.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarping.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@133"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarping.cpp300922783#300922784#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#125"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarping.cpp4300911832#2017"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarping.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvCoordWarping.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvCoordWarpingGui.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarpingGui.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922783.497221
e300922784.734687
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvCoordWarpingGui.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarpingGui.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@136"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarpingGui.cpp300922783#300922784#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#128"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarpingGui.cpp4300911832#2023"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarpingGui.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvCoordWarpingGui.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvFloatImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922779.178439
e300922780.275996
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvFloatImage.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@126"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp300922779#300922780#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#118"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp4300911832#2008"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvFloatImage.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvGrayscaleImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922779.325518
e300922780.323200
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvGrayscaleImage.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@130"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp300922779#300922780#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#122"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp4300911832#2016"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvGrayscaleImage.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvHaarFinder.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922781.720787
e300922782.998555
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvHaarFinder.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarFinder.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@124"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarFinder.cpp300922781#300922782#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#116"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarFinder.cpp4300911832#2006"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarFinder.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvHaarFinder.o0#
